#this file uses the 2004 ages not new fishery data   
#Bering Sea Arrowtooth flounder data         
#start year end year (1,2)         
1961 2013            
#start year and end year for future projections (3,4)      
2014 2018            
#phase for F40 (5)          
5            
#median recruits to use for the last year (end year) (6)   mean(recruits[1:34,2]) until 5 yrs before present
 218000000.       
# nages for number of ages in the model  (7)   
21  
# nsurv - number of surveys (7.3)
1
# nsurv_aged - number of surveys with age data   (7.4)
1       
# (8) fishery nselages- selectivity after nselages age set equal to selectivity at nselages age
12 #diff from bsai 19           
#(11.5) nselages_srv
12  #diff from bsai 19             
#(12) phase to do logistic selectivity              
2                   
#(13) number of length bins                
21                   
#(14) number of years of fishery length data              
33                   
#(15) years when have fishery length data  (updated 2012)             
1977 1978 1979 1980 1981 1984 1985 1986 1987 1988 1990 1991 1992 1993 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 
#(16) nsamples weight for fish length comps need matrix each year and sex        
167 200 200 200 200 200 67 21 159 39 37 400 36 127 76 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200
167 200 200 200 200 200 67 21 159 39 37 400 36 127 76 200 200  71 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200
#(19.5) yrs of survey data 
15                         
#(22.5) yrs with survey data 
1961 1975 1984 1987 1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013              
# (25.5) number of years with survey length data nobs_srv_length
3                      
# (28.5) yrs with survey length data                     
1975 2011 2013               
#(31.5) sample sizes females for each length comp by sex and year for shelf, slope, AI survey
200 200 200 
 
#(31.6) same for males
200 200 200 

#(31.7) sample sizes females and males for each length comp by sex and year for shelf, slope, AI survey
200 200 200 
200 200 200 
# length bins - 25 bins 26 numbers to define                
#10 16 18 20 22 24 26 28 30 32 34 36 38 40 43 46 49 52 55 58 61 64 67 70 75 95
                       
#(35) fishery length data                      
#length bins -20 bins 21 numbers to define bins
#22  24  26  28  30  32  34  36  38  40  43  46  49  52  55  58  61  64  67  70  75+
#females
#77
0 4  8   5   14  21  38  34  35  39  44  24  15  14  18  31  51  51  48  34  5
#78
0 6   21  77  111 128 254 224 197 352 521 359 316 195 220 172 169 85  52  39  6
#79
0 0   0   3   15  78  90  140 166 313 358 480 614 574 432 452 377 213 102 70  14
#80
0 0   6   16  21  40  57  116 149 223 198 178 205 304 270 204 174 108 52  24  10
#81
0 0   11  6   3   4   16  42  50  156 261 187 106 170 186 121 49  20  14  3   1
#84
0 5   9   16  47  51  82  130 179 395 420 355 524 484 333 291 428 655 597 309 48
#85
0  1   13  15  4   11  24  25  17  22  54  79  85  58  31  23  17  11  26  17  2
#86
0 0   0   0   2   2   2   1   2   14  16  10  11  9   12  6   19  18  17  12  0
#87
0 9   8   17  38  42  35  31  35  32  27  47  52  27  17  14  24  16  13  10  3
#88
0 1   2   0   6   8   10  9   25  19  14  13  7   5   5   3   4   1   1   0   1
#90
0 8   2   0   1   0   2   5   2   13  13  15  9   12  7   8   11  6   6   6   9
#91
0 8   13  17  31  35  39  53  71  123 211 392 619 712 672 462 368 342 201 229 144
#92
   0 0   0   2   5   8   2   2   2   5   5   4   5   6   6   3   3   8   4   1   0
#93
0 1   3   6   7   7   6   14  35  23  40  49  21  13  13  5   5   3   0   0   0 
#95
  0  6   16  11  5   13  16  18  20  15  15  30  54  88  91  59  40  19  22  19  13
#96
3 0 2 7 18 17 33 34 53 100 99 63 74 51 53 25  37 34 45 50 102
#97
2 2 2 0 4 9 7 31 32 33 40 47 62 145 160 71 19 19 14 8 15
#98
0 0 0 4 2 0 6 3 9 12 20 23 22 25 19 13 11 10 8 4 1
#99
 2 6 15 5 16 30 27 37 44 54 62 60 123 240 287 170 79 89 67 99 57
#2000
 5 11 30 54 62 61 78 109 119 177 236 244 357 582 754 482 208 174 148 158 55
#2001
 13 24 45 58 78 93 140 161 154 261 331 367 340 442 419 290 160 126 147 142 62
#2002
27.0	43.3	87.7	128.9	112.1	88.0	86.4	97.1	118.3	221.0	288.0	319.5	609.5	746.0	816.0	528.0	221.0	101.0	112.0	97.0	44.0
#2003	F	
20	19	64	138	256	346	413	433	465	748	660	824	926	1214	1197	771	431	244	176	264	143
#2004	F	
