#this file uses the 2004 ages not new fishery data   WORKS
#Bering Sea Arrowtooth flounder data         
#start year end year (1,2)         
1976 2014            
#start year and end year for future projections (3,4)      
2015 2019            
#phase for F40 (5)          
3            
#median recruits to use for the last year (end year) (6)   mean(recruits[1:34,2]) until 5 yrs before present
409222235#25200000        
# nages for number of ages in the model  (7)   
21  
# nsurv - number of surveys (7.3)
1
# nsurv_aged - number of surveys with age data   (7.4)
1       
# (8) fishery nselages- selectivity after nselages age set equal to selectivity at nselages age
19            
#(11.5) nselages_srv
19             
#(12) phase to do logistic selectivity              
2                   
#(13) number of length bins                
25                   
#(14) number of years of fishery length data              
36                   
#(15) years when have fishery length data  (updated 2012)             
1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 
#(16) nsamples weight for fish length comps need matrix each year and sex        
25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
#(19.5) yrs of shelf, slope, AI data 
33                         
#(22.5) yrs with shelf, slope, AI survey data 
1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014              
# (25.5) number of years with shelf, slope, AI survey data
30                       
# (28.5) yrs with shelf, slope, AI length data                     
1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1997 1999 2000 2001 2002 2003 2005 2006 2007 2008 2009 2011 2012 2013 2014               
#(31.5) sample sizes females for each length comp by sex and year for shelf, slope, AI survey
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200
 
#(31.6) same for males
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200

#(31.7) sample sizes females and males for each length comp by sex and year for shelf, slope, AI survey
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200

200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200
           
# length bins - 25 bins 26 numbers to define                
#10 16 18 20 22 24 26 28 30 32 34 36 38 40 43 46 49 52 55 58 61 64 67 70 75 95
                       
#(35) fishery length data                      
#females 1978-1988 and (1989 is missing)  in 2014 I added yrs 1990-2014 with new akfin data M and F             
0 0 5 10 16 18 56 239 237 158 131 208 334 983 1262 1195 626 305 205 211 186 117 65 117 84
0 1 0 0 0 1 1 3 34 55 122 205 179 152 242 520 495 377 258 152 123 135 98 141 116
3 1 1 2 3 18 50 145 291 250 200 226 295 547 637 400 427 616 530 302 127 60 34 41 40
0 0 0 0 0 0 1 10 13 24 55 99 145 338 468 519 641 498 357 359 261 128 79 145 103
0 0 0 0 1 0 3 5 7 26 66 234 670 2030 1974 1628 1467 1228 1302 1158 1487 1481 1018 1591 708
0 0 0 0 3 4 6 15 5 24 36 103 219 905 2787 3877 2676 1866 1578 987 480 317 209 272 226
0 0 1 0 3 14 37 47 51 74 138 263 419 1615 2944 2658 2391 1540 821 506 277 101 58 56 43
0 0 0 3 12 32 55 112 115 151 286 581 773 1531 2122 2983 3752 2560 1489 836 394 203 55 15 8
0 0 2 18 38 55 72 71 214 363 299 263 340 1021 1327 1252 1345 1383 1209 606 284 116 40 11 1
0 0 0 0 2 0 14 41 27 40 87 134 262 763 1324 3115 3679 2481 2429 2651 1897 658 196 52 4
0 0 9 25 50 36 37 38 39 60 35 16 5 3 2 0 0 0 0 0 0 0 0 0 0  
11 2 1 1 2 6 7 8 22 19 50 59 102 99 110 147 173 155 108 50 21 19 16 15 1
22 13 17 32 37 40 53 72 72 120 191 272 478 874 865 688 457 388 315 163 144 105 59 20 1
17 14 10 17 16 5 5 4 5 2 1 6 2 9 10 13 6 12 14 9 6 6 1 1 0
9 15 20 34 40 45 54 44 45 41 44 36 55 97 111 80 56 48 32 21 2 8 1 0 0
5 24 34 41 28 21 5 2 0 3 3 4 5 14 18 11 4 4 5 8 4 4 2 6 0
25 22 24 44 40 64 90 85 90 86 87 119 133 292 286 217 142 87 70 68 48 44 17 17 3
7 1 5 9 19 30 30 48 55 67 62 54 46 74 51 53 25 24 23 29 10 14 3 2 0
6 3 0 4 12 17 39 38 33 40 38 52 84 218 444 464 244 121 91 42 11 11 8 15 6
3 4 4 6 7 15 11 11 16 15 25 38 55 130 193 140 82 68 30 17 10 3 0 0 0
12 15 5 20 30 36 49 70 60 70 84 80 102 249 399 332 195 113 109 93 66 58 21 6 2
0 0 0 0 1 0 4 6 9 15 16 34 28 63 66 99 132 142 94 57 40 30 14 23 9
1 2 0 1 6 5 3 9 10 32 50 45 71 147 244 211 210 174 165 107 73 35 26 33 9
0 1 1 0 1 4 8 9 10 12 20 37 41 69 116 156 188 178 118 94 74 51 29 27 14
0 1 4 5 4 9 22 41 60 98 113 114 156 199 193 202 229 210 182 105 119 71 53 41 11
2 0 1 5 11 23 58 80 55 90 113 156 199 354 311 254 261 283 252 186 118 61 38 49 19
0 0 2 2 1 8 13 21 39 68 73 73 88 206 224 194 154 112 104 79 78 55 44 31 32
0 0 0 3 6 9 14 50 64 53 77 78 104 203 151 152 129 66 54 77 54 50 30 25 10
0 0 1 0 0 4 1 10 10 14 26 21 25 46 50 40 27 18 16 11 21 10 14 5 13
0 0 2 1 4 5 6 13 9 22 24 32 52 78 86 138 101 64 52 31 33 25 15 13 12
0 0 0 1 1 1 1 0 2 3 10 8 11 28 39 39 45 40 29 27 22 14 10 3 3
0 0 0 0 1 1 3 1 5 19 6 13 10 40 48 98 118 130 81 45 28 19 13 4 4
0 0 1 2 1 4 3 8 4 4 5 9 11 39 63 87 78 71 58 44 39 20 11 8 12
0 0 1 2 7 6 6 9 4 8 3 8 15 19 32 35 41 69 24 13 10 9 8 16 11
2 0 2 1 3 2 6 14 11 6 4 13 13 27 51 60 56 75 65 32 16 13 3 7 7
0 0 1 0 0 0 1 0 3 4 1 1 4 8 5 5 14 9 7 7 2 1 1 2 2

# males 1978-1988 (1989 is missing)  in 2014 I added yrs 1990-2014 with new akfin data M and F              
0 2 2 9 30 18 75 288 261 150 148 203 361 772 899 716 288 228 142 50 8 1 4 1 2
0 0 0 0 0 0 0 4 24 45 174 199 153 181 414 610 442 273 318 149 57 37 26 38 11
1 0 0 4 5 21 87 218 277 245 230 347 435 897 600 591 456 157 68 41 12 3 2 1 1
0 0 0 4 0 1 3 11 33 80 101 182 211 367 477 680 496 215 345 258 69 11 1 2 0
0 0 0 0 0 2 9 5 19 48 212 733 1353 2283 1929 1881 1698 1724 3144 2843 543 167 71 29 7
0 0 1 3 4 13 5 21 23 37 103 154 467 2464 4127 2927 1633 888 1191 867 225 90 76 37 4
9 9 20 14 29 75 93 86 52 70 155 222 420 1111 1743 2276 1279 564 394 323 129 32 14 11 2
0 1 2 2 9 33 78 130 78 87 212 336 479 925 1196 1557 1583 698 166 83 50 32 7 5 0       
0 0 2 10 26 20 28 73 142 166 144 197 391 611 566 660 600 282 88 27 20 8 4 3 1       
0 0 0 0 0 3 8 23 16 21 59 116 150 490 1016 1033 723 273 126 98 45 6 4 0 0       
0 0 15 29 49 47 72 70 117 55 17 5 1 0 0 0 0 0 1 0 0 0 0 0 0
14 0 2 8 0 11 7 7 23 50 134 176 259 407 201 134 101 75 23 9 7 8 1 1 1
20 14 23 21 39 51 52 84 135 204 246 189 130 170 206 69 33 17 14 7 3 3 1 0 0
20 21 35 22 14 4 2 2 3 3 4 3 4 4 6 5 3 5 7 2 0 1 0 0 0
11 8 13 18 14 21 43 41 38 34 37 14 23 14 8 4 6 1 0 0 0 0 0 0 0
17 21 49 27 13 2 1 2 2 4 4 4 2 0 0 0 0 0 0 0 0 0 0 0 0
8 9 18 31 22 30 30 33 34 31 41 51 37 23 6 1 8 2 2 5 1 2 0 1 0
8 6 6 7 10 11 15 13 21 12 8 5 5 10 9 1 0 0 0 0 1 0 0 0 0
